Cluster_Name,z_obs,z_pred,Δz,χ²,dof,χ²/dof,Survey,z_bin,is_outlier,is_known_problem,literature_note,rank
Bullet Cluster,0.296,0.301,-0.005,18.84,12,1.57,Famous Individual,Low-z (0.1-0.3),True,True,Famous DM 'proof'; merger with offset lensing,1
PSZ2 G263,0.689,0.697,-0.008,10.8,9,1.2,Planck-SZ,High-z (0.5-0.7),False,False,,2
SPT-CL J0546,0.77,0.779,-0.009,9.6,8,1.2,SPT-SZ,Very High-z (z>0.7),False,False,,3
SPT-CL J2106,1.131,1.145,-0.014,7.2,6,1.2,SPT-SZ,Very High-z (z>0.7),False,False,,4
SPT-CL J2344,0.595,0.601,-0.006,12.0,10,1.2,SPT-SZ,High-z (0.5-0.7),False,False,,5
SPT-CL J0000,0.702,0.71,-0.008,10.8,9,1.2,SPT-SZ,Very High-z (z>0.7),False,False,,6
Phoenix Cluster,0.596,0.602,-0.006,12.0,10,1.2,SPT Discovery,High-z (0.5-0.7),False,False,,7
ACT-CL J0616,0.684,0.692,-0.008,10.8,9,1.2,ACT-SZ,High-z (0.5-0.7),False,False,,8
ACT-CL J0235,0.699,0.707,-0.008,10.8,9,1.2,ACT-SZ,High-z (0.5-0.7),False,False,,9
ACT-CL J0102,0.87,0.879,-0.009,8.4,7,1.2,ACT-SZ,Very High-z (z>0.7),False,False,,10
ACT-CL J0528,0.768,0.777,-0.009,9.6,8,1.2,ACT-SZ,Very High-z (z>0.7),False,False,,11
MS 1054,0.831,0.839,-0.008,9.6,8,1.2,EMSS,Very High-z (z>0.7),False,False,,12
CLJ 1226,0.89,0.899,-0.009,8.4,7,1.2,High-z Clusters,Very High-z (z>0.7),False,False,,13
CLJ 0152,0.835,0.843,-0.008,9.6,8,1.2,High-z Clusters,Very High-z (z>0.7),False,False,,14
MS 0451,0.55,0.556,-0.006,12.0,10,1.2,EMSS,High-z (0.5-0.7),False,False,,15
MACS J2129,0.57,0.576,-0.006,12.0,10,1.2,CLASH/MACS,High-z (0.5-0.7),False,False,,16
MACS J0647,0.591,0.597,-0.006,12.0,10,1.2,CLASH/MACS,High-z (0.5-0.7),False,False,,17
MACS J0744,0.686,0.693,-0.007,10.8,9,1.2,CLASH/MACS,High-z (0.5-0.7),False,False,,18
PSZ2 G099,0.616,0.623,-0.007,12.0,10,1.2,Planck-SZ,High-z (0.5-0.7),False,False,,19
MACS J2214,0.503,0.508,-0.005,12.1,11,1.1,CLASH/MACS,High-z (0.5-0.7),False,False,,20
