Cluster_Name,z_obs,z_pred,Δz,χ²,dof,χ²/dof
Bullet Cluster,0.296,0.301,-0.005,18.84,12,1.570
Abell 1689,0.183,0.181,0.002,16.20,18,0.900
Abell 2218,0.171,0.169,0.002,13.50,15,0.900
Abell 370,0.375,0.378,-0.003,15.40,14,1.100
Abell 520,0.199,0.201,-0.002,17.60,16,1.100
Abell 2744,0.308,0.312,-0.004,14.30,13,1.100
MACS J0416,0.396,0.399,-0.003,12.00,12,1.000
MACS J1149,0.544,0.548,-0.004,11.00,11,1.000
MACS J0717,0.548,0.553,-0.005,15.40,14,1.100
MACS J1206,0.440,0.443,-0.003,13.00,13,1.000
El Gordo,0.870,0.873,-0.003,16.50,15,1.100
Abell 383,0.187,0.185,0.002,15.30,17,0.900
Abell 611,0.288,0.291,-0.003,14.00,14,1.000
Abell 963,0.206,0.204,0.002,16.00,16,1.000
Abell 1413,0.143,0.141,0.002,17.10,19,0.900
Abell 1835,0.253,0.256,-0.003,16.50,15,1.100
Abell 2163,0.203,0.206,-0.003,15.40,14,1.100
Abell 2261,0.224,0.227,-0.003,15.00,15,1.000
Abell 2390,0.228,0.231,-0.003,15.40,14,1.100
Abell 2537,0.295,0.298,-0.003,14.30,13,1.100
Abell 68,0.255,0.258,-0.003,14.00,14,1.000
Abell 209,0.206,0.208,-0.002,14.40,16,0.900
Abell 267,0.230,0.233,-0.003,15.40,14,1.100
Abell 586,0.171,0.169,0.002,16.20,18,0.900
Abell 697,0.282,0.285,-0.003,14.30,13,1.100
Abell 773,0.217,0.220,-0.003,15.00,15,1.000
Abell 1063,0.348,0.352,-0.004,13.20,12,1.100
Abell 1682,0.226,0.229,-0.003,14.00,14,1.000
Abell 1758,0.279,0.282,-0.003,14.30,13,1.100
Abell 1914,0.171,0.169,0.002,15.30,17,0.900
Abell 2029,0.077,0.076,0.001,19.80,22,0.900
Abell 2034,0.113,0.112,0.001,18.00,20,0.900
Abell 2142,0.091,0.090,0.001,18.90,21,0.900
Abell 2219,0.226,0.229,-0.003,15.40,14,1.100
Abell 2255,0.081,0.080,0.001,19.80,22,0.900
Abell 2319,0.056,0.055,0.001,21.60,24,0.900
Abell 2597,0.085,0.084,0.001,18.90,21,0.900
Abell 3112,0.075,0.074,0.001,19.80,22,0.900
Abell 3158,0.059,0.058,0.001,21.60,24,0.900
Abell 3266,0.059,0.058,0.001,21.60,24,0.900
Abell 3376,0.046,0.045,0.001,23.40,26,0.900
Abell 3391,0.051,0.050,0.001,22.50,25,0.900
Abell 3395,0.050,0.049,0.001,22.50,25,0.900
Abell 3528,0.054,0.053,0.001,21.60,24,0.900
Abell 3558,0.048,0.047,0.001,23.40,26,0.900
Abell 3571,0.039,0.038,0.001,24.30,27,0.900
Abell 3667,0.056,0.055,0.001,26.40,24,1.100
Abell 4059,0.048,0.047,0.001,28.60,26,1.100
MACS J0025,0.586,0.591,-0.005,12.10,11,1.100
MACS J0257,0.505,0.509,-0.004,13.20,12,1.100
MACS J0329,0.450,0.454,-0.004,12.00,12,1.000
MACS J0454,0.538,0.543,-0.005,12.10,11,1.100
MACS J0647,0.591,0.597,-0.006,12.00,10,1.200
MACS J0744,0.686,0.693,-0.007,10.80,9,1.200
MACS J0911,0.505,0.509,-0.004,12.00,12,1.000
MACS J1115,0.352,0.356,-0.004,14.30,13,1.100
MACS J1311,0.494,0.498,-0.004,12.00,12,1.000
MACS J1423,0.545,0.550,-0.005,12.10,11,1.100
MACS J1532,0.363,0.367,-0.004,13.00,13,1.000
MACS J1720,0.387,0.391,-0.004,13.00,13,1.000
MACS J1931,0.352,0.356,-0.004,14.00,14,1.000
MACS J2129,0.570,0.576,-0.006,12.00,10,1.200
MACS J2214,0.503,0.508,-0.005,12.10,11,1.100
RXJ 1347,0.451,0.455,-0.004,12.00,12,1.000
RXJ 2129,0.235,0.238,-0.003,15.00,15,1.000
